 ,N1,H2,H3,C4,H5,C6,H7,H8,C9,H10,H11,C12,O13,O14,C15,O16,N17,H18,C19,H20,C21,H22,H23,C24,N25,C26,H27,C28,H29,N30,H31,C32,O33,O34,H35
N1,0.0,1.9112100525868727,1.6111363944354569,2.8524806804806175,0.08632950533851191,0.20020624384516778,0.01269801633089196,0.012930386819056339,0.03415366963512412,0.002560678250516202,0.0005191168101359445,0.002970636889503428,0.0011150113550601193,0.007581821423815284,0.22624507901211655,0.0590151831939878,0.034021573048589646,0.0022178774274936863,0.006934110410220171,0.0002148216572911421,0.0013937917004976444,0.0002827833142978742,1.1593261314057912e-05,0.00012337542241287747,1.5312177350887413e-05,7.983063941030544e-05,1.2583441504010473e-05,3.326419814747572e-05,3.470048506315493e-07,4.387295127306068e-05,3.139991425360478e-05,0.000793100208435607,0.00013941534318615,7.944107574547887e-05,1.0994376759887459e-05
H2,0.0,0.0,0.026374678555784126,0.10114143861925162,0.008219540590309826,0.032119873908843855,0.00044028067990242725,0.00143049791687333,0.004570861454239239,0.0008800546437954804,6.050139596136539e-05,0.00013782039445220384,0.00023905854411876426,0.00026096197554548173,0.007879688831829212,0.003965422405075469,0.000445164626677097,3.0450769498369112e-05,0.0001453210693327378,2.9755535382314235e-06,1.147723856831373e-05,2.3675943578993497e-06,3.294199264480824e-07,2.1730858913437956e-06,7.657961330620466e-07,3.853127093833564e-06,1.9160090780623307e-07,1.9177817105475725e-06,9.229587316639254e-09,7.048066802184394e-06,1.2532537606135818e-05,3.622210478837484e-05,2.6761907359285075e-05,6.817286581028981e-06,1.4685725142626893e-06
H3,0.0,0.0,0.0,0.10422061338993382,0.033238607795451625,0.00847367759583928,0.0002289484063824343,0.0056006160743884426,0.0006250962682641248,5.7169250419430995e-05,3.3842238713166495e-05,0.00047725731736492083,0.00021143168892145958,0.0010439249809097717,0.0250671241554854,0.07024918644211464,0.0041688352675125495,0.00032080021739333553,0.0005497762957829,4.318314455797889e-05,9.211565142686062e-05,8.531990432381065e-06,6.088589636910058e-07,3.697555010317988e-05,6.756965381882196e-06,1.586822422583456e-05,9.594899355036546e-07,9.225901289378058e-06,2.6779539696875077e-07,1.0182878646625149e-05,1.1130819805638126e-05,0.00010669784564554252,4.325989711806422e-05,6.831466600965008e-06,4.1656491811536966e-07
C4,0.0,0.0,0.0,0.0,1.7840950253867358,2.6203377889311934,0.0969410593882285,0.08377611719990541,0.14238392779410133,0.028604349398819284,0.0054633013078162485,0.01853622853012496,0.004503155374023557,0.06074576980447327,2.741726940780301,0.2674819001014891,0.22466203367386448,0.014860693153571969,0.03586617858629412,0.0025290393399541866,0.00400342051187727,0.001333828886622035,5.1622780420368386e-05,0.000583606630203598,6.287309476155079e-05,0.00027979514456266674,3.5209571230376824e-05,0.00013219017394036636,1.9833363669174986e-06,0.00016401724680403795,7.285298695203224e-05,0.0052393268569660145,0.001014351761832774,0.0008688056163944913,9.881964961344636e-05
H5,0.0,0.0,0.0,0.0,0.0,0.08283951859507832,0.007823506323260121,0.03186767848388716,0.003776723646199631,0.00013805406332356718,9.590551180238549e-05,0.008199288071597977,0.00302288728658906,0.06336007628757534,0.10186538667343403,0.02305133277031024,0.011981152953683072,0.006244790436695569,0.0016311399758617284,5.793874024129231e-05,5.239580029914315e-05,5.206342030605882e-06,4.836806660302173e-06,2.9321047001040768e-05,3.0198724847441127e-06,4.1192069675677345e-05,2.3576490788546067e-06,2.3308229970764316e-05,3.2926652027143177e-07,7.6984040490502e-05,3.9763421901373164e-05,0.0005722873537628015,2.7205888028070113e-05,9.523224926100138e-05,2.293015554166722e-05
C6,0.0,0.0,0.0,0.0,0.0,0.0,2.1626490918754726,1.8792752895775926,2.5866905425742215,0.09670386049250412,0.08632987245046353,0.1422002339128622,0.040401205458139175,0.027922951611827534,0.17081684061712699,0.032117982223922814,0.027456798784590675,0.00047499903860903636,0.00322062530229672,0.0005573417482971355,0.00026227819773279315,4.303028699981226e-05,1.539592455701566e-05,0.00013484004219624368,5.784426165650336e-05,0.00036389920770404927,0.0002564679658612068,0.0001366306132891404,2.2367997689620722e-06,0.0006638704859905642,0.001023162700586333,0.0014639235099623005,0.0009014100651594942,0.00027228016249727927,5.4062612763194906e-05
H7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021442702770323896,0.08272852022910504,0.005598404818193181,0.033044115242697236,0.005347196419572597,0.0011241454116748262,0.0012487940574621437,0.029042505622936865,0.00472188867730472,0.002923087297278526,3.592012288877733e-05,0.0005245571377479052,6.996550696425352e-05,5.0291876972030636e-05,1.5641094380347553e-05,5.980975841257674e-07,3.211096130573132e-05,6.418828441878688e-06,8.461188135866493e-05,0.00012728612637147307,2.7816310723460802e-05,1.8896697806525253e-07,7.77080695602006e-05,7.656193040883608e-05,0.00023637632641793083,0.0002773667533000346,3.6687274239222134e-05,5.081310841204001e-06
H8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0906104443006619,0.004210681241606284,0.005988389588323262,0.027589164405067645,0.004086019744688585,0.003173142665147788,0.006384989758999149,0.002382786067893772,0.0007491635752496784,0.00010896395105186585,0.00012606203690346263,9.19923605202655e-06,1.7084877331541293e-05,3.8754073417024415e-06,1.1894150262481418e-06,7.790853745470727e-06,5.531845580941663e-06,1.6258447844030854e-05,1.2380605340922557e-06,1.5306603641906946e-05,2.7126590196324685e-07,0.00014950786465206534,0.00036494066924297464,3.994321801248368e-05,2.149100684012417e-05,8.769015475973418e-06,1.9068928212018221e-06
C9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7704357201963388,2.0978847959821607,2.641427994023045,0.28480098988128566,0.2783782158435394,0.01547580253376793,0.0031083347414770646,0.010611050904198116,0.0034574218536542745,0.0009553886420518298,0.00033177710399789895,0.00013667394664747257,1.581885453960652e-05,2.4530137509692906e-05,0.0006162965214270566,0.0004102039087167525,0.0025797303189024068,0.0014322654845289051,0.0012479211145078328,2.4276190026650823e-05,0.005985185069576057,0.014597764731602125,0.002148575084138349,0.010277053658527519,0.000977611383794319,0.00017544440251726634
H10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02511064733919377,0.08975775641428463,0.017694683180855986,0.025717629269040865,0.0017688189652400599,0.0006167528302553071,0.0008831872612364844,0.0003091763428642036,8.678364414671513e-05,2.1382955472271092e-05,1.5032525672031838e-05,2.138389274763952e-06,1.0708017581517737e-06,2.6269886354901573e-05,3.452656774416418e-05,8.559703537258656e-05,8.515272197096024e-05,7.26627340710273e-05,6.783986410408005e-07,0.0003759798667870573,0.0003085602012300459,9.719448173517442e-05,0.00022110390730889495,1.918205915352189e-05,1.4723327250276697e-05
H11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09557886390804415,0.02182760637531478,0.023131321785980985,0.006205237306389888,0.0001235542244260035,0.005676479627090281,0.00038465645530405546,0.0006572640718482958,0.00022904548928659452,9.798135869887314e-05,1.7407639093747207e-05,2.607157566725249e-05,0.0002551465154589927,0.00018535363415073114,0.001525861434518827,0.002236191456112424,0.0001726110096349487,2.4195518988356923e-06,0.00048180673450026745,0.0001921646463947102,0.004820255202301782,0.03318440882806617,0.002081847520161828,0.0001019580031018652
C12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5178108350328054,4.539721689935516,0.002645765387500887,0.0012166854592425835,0.017180074299629033,0.03939801698083267,0.0021892712527469826,0.00047131738210515195,0.00044776541715918494,5.920260343139638e-05,1.608468325953183e-05,0.0028541225829663286,0.0036430301102369222,0.022781774481851258,0.005030531149898598,0.005453258394446603,7.61961724780047e-05,0.031221373444357436,0.046819668057270114,0.0002716622947941949,0.0007373396350425221,0.00010626100100441516,3.509900093623397e-05
O13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5586979845720509,0.0008227960877621177,0.0002847999295751344,0.007611811973054383,0.01400916450514289,0.0009311185497552221,0.00013044335099265947,0.0004931224296234188,7.103785454187772e-05,5.7574980073527016e-05,0.00421522906836326,0.006794699098336424,0.020607550839896266,0.004383228852693266,0.014415436444792262,8.151450868831844e-05,0.11410256967800951,0.2991390176963319,0.00019000715322164963,0.00017567818816625197,4.6342471548055375e-05,1.2569109914539744e-05
O14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008283195847121366,0.0020542939364674856,0.07623060067455745,0.20992418648405897,0.00861003800097375,0.0015515059919748442,0.0012965918331968584,0.00018937974810684377,3.0070595469444683e-05,0.006995971816283406,0.0020715894863561624,0.016881045280901577,0.0013263160326426604,0.016635405834619865,0.00029471105400769027,0.017091952467689298,0.011383997924803269,0.0003747777785069739,0.00022280961382258047,0.00024329524793433033,0.00011398668848117133
C15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.458265844785436,3.668062219409711,0.14266094261049256,0.29515772086947967,0.02084210055627156,0.031664566732412025,0.004198946500413969,0.0003502491767479743,0.004919664240231603,0.0006200618604116914,0.0026868954404336565,0.00019904749304999747,0.0010686913861811254,6.909496865992182e-06,0.0004117724682406454,1.4895896219280225e-05,0.048184457351040905,0.010971657664636661,0.007335708924467804,0.0009067026364805164
O16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5361587724585537,0.022181535930562934,0.07785875182681314,0.027177737194938212,0.00887916910173537,0.0010945740660026626,0.0003546733794017598,0.003022544364171001,0.0005204001899974456,0.0018838976015514847,0.00020769871050285715,0.0006311354855823015,1.180564237790449e-05,0.00026064290896314624,1.4159659878831832e-05,0.04244250031124558,0.008288640308190643,0.00422000402938285,0.0007224324702453933
N17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.604281490751947,2.9524381386168184,0.10086945393669355,0.16126731718214454,0.021899172968234293,0.0036499684747928196,0.03159556903394131,0.003557591057714915,0.019763845780357947,0.0012775220512375451,0.003759127162818149,5.6708929587090395e-05,0.002181533474894304,6.656968607232638e-05,0.20187616312309925,0.02525891776548571,0.029763460579895804,0.005130012223736102
H18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09839664422880601,0.01787615270787013,0.011769369281272701,0.0014474840660303467,0.00020434140905845055,0.02772534296962792,0.0018333937354598762,0.02430168099938801,0.000773054501233883,0.002040922021335767,5.295058994558843e-05,0.0015749055491577346,5.93889108391199e-05,0.006113751881799079,0.0003541174830912208,0.001554074681810902,0.0006144265890453138
C19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.095636129716352,2.7654122835452233,0.09235757745064532,0.0909692000865101,0.1648060607966503,0.02656754640917719,0.03276795684568348,0.001073323760133249,0.008481899446799057,0.0007626479550708609,0.006284472380770123,0.00015971892729027548,2.7773494029956995,0.25699705501220027,0.21698979124409581,0.05466305642110947
H20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08875236437881129,0.0022900716581502056,0.00991165172226971,0.021136044912327012,0.0016635243556061274,0.003490009455774379,0.0003698932117672804,0.0009363923956879905,0.00010407107610554966,0.0005202501528134285,2.3808944232150964e-05,0.12092144099944524,0.02832982488259239,0.015573208899448576,0.0010233469559703945
C21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1191180812381827,2.0908154238460153,2.884850540476631,0.20710904688327195,0.23734509176421242,0.003887160082648222,0.048517126221290494,0.0026674943759306124,0.045996253686181945,0.0021198934905095612,0.1946604628865686,0.039009063932915415,0.028293866282082955,0.0018772780997298177
H22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0252544573620197,0.08737012147445111,0.015478501132277334,0.03250852997594178,0.00014170572254346148,0.004675920859009031,0.0002255424676340656,0.007549479996465047,0.0001984635648450972,0.015906095413639187,0.002326635166749358,0.012832226472816899,0.00020520013591096564
H23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11497870884195249,0.02832315579524114,0.027186175531763723,0.00030289461617960534,0.0037418664502046894,0.00023931685504674505,0.004097776303693235,0.0006615463594599191,0.02799816187741122,0.005389316993270166,0.002292349322197351,0.0004216041728051234
C24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.368801610815577,3.9134273636860946,0.11792034386399242,0.5648551753574319,0.03823955224435749,0.47151204459356383,0.028754895636007083,0.0108433466257849,0.002930359060856272,0.002726575975456502,0.00018130479404032673
N25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4242212552151061,0.02671433145587576,4.35528530093643,0.11158856000823136,0.5014637034932593,0.027663758548080897,0.0031619567309982555,0.000850364495982886,0.0007393767858139416,3.608443274172313e-05
C26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0449545641077886,0.6120616309759535,0.031846591610829034,3.181694746716214,0.11359855317130074,0.009978499188469825,0.020624596920324312,0.001990830920995043,0.0001739496096703208
H27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0308915153652376,0.0007830479025183745,0.09770796400393778,0.0062400461801011,0.01037687395683018,0.030174694852482253,0.002203832391944327,3.09440008168238e-05
C28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7778158423980728,3.614903929330033,0.1174166429182506,0.0014276483731363865,0.0008775254675211369,0.00030038923107519877,3.66304107050075e-05
H29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10157385591438839,0.003471774414992579,0.00012663602173978994,6.601496491176473e-05,3.566643338315245e-05,1.1480877131209155e-06
N30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5474705857929192,0.0016769204640092739,0.0022623610932426402,0.00024392267168799053,3.3393798633207794e-05
H31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.001973909077531e-05,4.2556769274337825e-05,8.372616377982922e-06,4.2602722571949414e-07
C32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.937497093040336,3.4576274381840717,0.17291050087132498
O33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5044512150362571,0.07911031568324334
O34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8504470276685634
H35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
