 ,N1,H2,H3,C4,H5,C6,H7,H8,C9,H10,H11,C12,O13,O14,C15,O16,N17,C18,H19,C20,H21,H22,C23,H24,H25,C26,H27,H28,C29,O30,O31,H32
N1,0.0,1.9519690874311897,1.8368644184316412,2.967182717392487,0.08796310883869474,0.2001190338400523,0.021894815133254752,0.006409034252175871,0.03502698247596467,0.003209928168740994,0.001004444100599855,0.0026361897761382758,0.005544861436000775,0.0012216291531399054,0.24418716498835946,0.060895361908054536,0.03338775116717811,0.006166183243843687,0.000356012498710534,0.0011439578244120396,0.00021391051216390622,1.0920905427536098e-05,0.000626166916573051,1.3447382449127687e-05,4.168182284014499e-05,0.0033086738206355992,0.0008012750022494686,0.0003787008466935582,0.0014339085301496024,0.00023836528553596026,0.0001077669863312758,4.304713627778511e-06
H2,0.0,0.0,0.02612709485200093,0.10192332754392741,0.006649084285639706,0.032128207013855326,0.0014219027011705965,0.00047004393761707064,0.004723638254872875,0.0008898763150280153,9.753589608196833e-05,0.00011764471122321929,0.0002179513084431539,0.00015083149205585844,0.00962407437868662,0.0024503114256722025,0.0006571973557771837,0.00012556541719710435,8.41271339746541e-06,1.3855326775447097e-05,5.36633509207185e-06,1.0135159749236067e-06,2.33333780934597e-05,2.3005975056111794e-06,3.126932339503341e-06,8.404168372633247e-05,1.8403607886297024e-05,3.4789440241933534e-06,5.125806321637505e-05,4.275073169413002e-05,5.1430681650144194e-06,1.0641350376427994e-06
H3,0.0,0.0,0.0,0.10166596137619921,0.033564684299704606,0.009169029153570318,0.0002815744372886009,0.0050725853817532585,0.0010412098512763146,5.820531605582602e-05,5.326124758742168e-05,0.0005302024655989834,0.001092815921235446,0.0002881388164199805,0.022666845469509478,0.05590925409499192,0.003486340570396096,0.0004542517059914486,5.2102937630804647e-05,7.733713285829058e-05,8.584610529105419e-07,3.933379691067884e-06,0.00020000730539704303,7.161304851344141e-07,9.407959024265722e-06,0.0010804382980623695,0.0002815963299194202,4.084288110628442e-05,0.00019345937471193508,0.0001237517690513279,2.890174467640172e-05,3.754397293054268e-07
C4,0.0,0.0,0.0,0.0,1.9705771399636771,2.7559730984805246,0.0940752674961347,0.08399836233388336,0.1581383993365986,0.028657465619031264,0.009319305009058976,0.01677621365570464,0.04942437353993383,0.00625112451679892,2.653922061770255,0.25921383248385527,0.20224107061478885,0.03521649348185274,0.0016875338864910105,0.004610542727632838,0.0012551979468709007,5.7230540583708134e-05,0.0037635098222378593,7.444319364058316e-05,0.00026475107907164563,0.024050428884840852,0.007727036640197804,0.0009422598206203503,0.0071366148014199715,0.0017382591574991862,0.0011394379647533814,4.595488434910866e-05
H5,0.0,0.0,0.0,0.0,0.0,0.08206030239583662,0.0038085434862289436,0.03281600887645508,0.007538731980136548,0.0009271777891761701,0.00018413565942876353,0.012922794395431758,0.07724099269483675,0.005600160423365197,0.09398229003932745,0.019267868002126654,0.006085332688509193,0.0011303001980123017,4.936817427370066e-05,0.0005329382367291746,6.445027815105142e-05,6.398182164524258e-06,0.00128777484127518,8.925964046269108e-05,7.485783521365974e-05,0.015455413485482516,0.0104426532787123,0.0008493475074384804,0.00020040268322518706,1.9770262923768378e-05,3.8120855726409e-05,5.807486387121585e-06
C6,0.0,0.0,0.0,0.0,0.0,0.0,2.111264949406591,2.0351721239023397,2.845920648265073,0.10192430304821554,0.08490233332066088,0.1549060187785496,0.03282782381675167,0.03978023442503342,0.18701859666406304,0.03784907565627181,0.02614489240811227,0.003690104865658045,0.0005199545069338729,0.0005202391932454531,0.0001035913167053426,7.197962344163145e-06,0.00034243940848799337,6.780876649714607e-05,7.022893326058544e-05,0.0027531449449135492,0.00044610076389461906,0.0004047941022660151,0.0011764302152227901,0.000514658722819597,0.00017695921154971261,2.617449129083127e-05
H7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.022509317052942457,0.07993597101870953,0.0032656451893153804,0.03602879895917943,0.011238900900434334,0.0010599752892329617,0.0036637892262739724,0.03070023881293138,0.005062474295023267,0.0036319172381544806,0.0007862861444316582,3.9298807829712956e-05,0.00011134663006773238,4.116538321774499e-05,1.9439525082987075e-06,4.929465464775795e-05,4.4588177804616436e-05,8.970662051410727e-06,0.00022674568052849509,3.4005706353479326e-05,7.821675560504282e-05,0.0002455573020445634,0.00013847126253663244,3.2074784515501165e-05,2.8034531920351213e-06
H8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08201926334134901,0.006876986849476907,0.002874058773764121,0.027593147051828693,0.004450163569820198,0.004418904579996719,0.014957627926232231,0.013464851371200237,0.001795430417745214,0.00017875569067649089,9.423003204833691e-06,2.9725902325861142e-05,3.98242436649987e-06,8.58637095202397e-07,0.00019537030251659537,4.4322694650045236e-06,6.623954571294277e-06,0.0007446888501310145,6.419808286151074e-05,8.846907350190669e-05,3.556404548676895e-05,4.150290196558437e-05,5.396169419080721e-06,1.1292754515945802e-06
C9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.017734746343849,2.0780539095342796,2.5211887397266866,0.28526955157161815,0.29625864224056103,0.01539023004844925,0.00328755116683907,0.004880306676855226,0.0005130049818771187,0.000150296867761468,0.00012095748069458623,2.0642664086967244e-05,9.664578011658875e-06,0.00039012259268075833,0.00032938157059947404,1.4240099621920521e-05,0.0028538682019911693,0.0028676787288078875,0.00013319600074646054,0.0009064652410806229,0.0027902886006852673,0.00035140608140364626,5.413528042375049e-05
H10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024189799223673702,0.0808833968699798,0.024779933355322692,0.023159874866308883,0.001571143330314273,0.0003167616906524229,0.0001895838471068778,2.610626039101227e-05,1.0226975937221994e-06,9.653060362158072e-06,2.2767545644342135e-06,1.443551937985177e-07,2.2146184504467925e-05,3.696685261722621e-05,1.2375159335054065e-06,9.228583883880148e-05,0.00014959442780337895,4.175749966583986e-05,2.9941667368582614e-05,5.8690333166300235e-05,2.099411066991408e-06,1.022253791838068e-06
H11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07528364422387357,0.01300441290932075,0.026961620724643698,0.007507077231505788,0.00018919608653977793,0.004464501634462215,0.00045194460842590267,0.00019704375520235295,8.353258940840824e-05,6.0567352091478455e-06,6.922672680431674e-06,0.00026016181114663084,0.0004815266106901195,2.611872039315344e-06,0.001573213169871135,0.0013838269406742931,0.0001445217399642651,0.0018980941388571093,0.009439815821597808,0.0008602777913311321,4.2154396698634855e-05
C12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.205232486299313,4.902753611018707,0.0019959261662023664,0.0009205860379325193,0.0017446840552288179,0.00039525490771569194,2.5359096890165134e-05,0.00047775558648840977,7.921105083474878e-05,2.4436184926424076e-05,0.0012374868591035204,0.00023473144927055323,9.827159855424483e-06,0.014849727941651264,0.02425829359064524,0.000317851137370484,0.0001530495612898919,0.00020745553970777375,5.013119170407809e-05,1.5386191862254428e-05
O13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5889824202274684,0.004282656967396409,0.001582813981778071,0.008000759621769007,0.0019728346724864204,7.469260179182591e-05,0.002597216582788664,0.0004302031540462936,0.00016519833132588868,0.006912346014842849,0.001050316289721298,5.0795938257630624e-05,0.10185811366304065,0.22104024842072534,0.000916853229261605,0.00020656333480945088,5.785711899335133e-05,8.69105261083053e-05,3.852047014607507e-05
O14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0016340683446749438,0.0003791861540235128,0.0007465999112575283,0.00020227338055997524,1.0536477646150288e-05,0.00021715508929696925,4.9100805667112724e-05,1.5764364354131644e-05,0.0005315514655061249,0.0001864597287456471,2.1392815463538994e-06,0.007034783663213737,0.008951672957291046,9.226164210840437e-05,0.00012726438431384657,0.0001935945473478251,3.3888411172383615e-05,1.0031491782025448e-05
C15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.476432434742361,3.3135801720178373,0.28143449949784716,0.022711333302937398,0.029216322346939744,0.002967157426658762,0.00043700810845503923,0.03023612809413681,0.00024661430800398954,0.0036280662611318792,0.23669696124628997,0.012086310344035844,0.025373412714177368,0.05475851882213528,0.010686457418855155,0.006802484193949437,0.0005781898466017399
O16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5279137718870929,0.09550377370286005,0.02321955689747024,0.013544818173203424,0.0012397393084319086,0.0003837256071161921,0.009948377566848951,0.00021916349419770498,0.002719697064528459,0.0557719443207169,0.003330695938707051,0.011883635943895632,0.0830511580297754,0.016746317250264167,0.008449677285117314,0.0005499546013988388
N17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7855762614786084,0.09082217142093585,0.19788222919289986,0.01904189940468015,0.0033756660201440525,0.2216384409392155,0.003955899118347483,0.026084011185393496,2.7165130848003245,0.08627893336281711,0.09623120922062967,0.18306550480027897,0.027547912044509237,0.025382984094378253,0.004381166721179275
C18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.985976154630237,2.5388310413561155,0.07804593387347825,0.08779872117345433,0.1910866524585754,0.004699438864208982,0.026362268788177712,0.21748074054460853,0.019856969269703706,0.006835271941607379,2.663680226988784,0.2682656201464909,0.2122098342042726,0.05530136982323397
H19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07531658349164339,0.0025457446055947575,0.01106324370126277,0.01958844541146687,0.0005941518133292245,0.00042293309146090863,0.014194539584375887,0.0005440052981524612,0.0006479867790440963,0.10905569412691207,0.02214533312339262,0.016571899771756216,0.0013040382029907427
C20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1363135078805007,1.9749033100420041,2.530919933603084,0.08434834267745361,0.07807526324026082,0.20529406423677315,0.024018347447539945,0.006609477766517768,0.19692958724238216,0.041337347179771056,0.0222386651915943,0.001972173503603125
H21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025180515951674476,0.0756520256270774,0.0074734242520360095,0.0010665059997054804,0.026987560216266138,0.001077449757379112,0.0002463986854555067,0.019922198695788707,0.002789593278951674,0.0019269435364899223,0.00013181795233840887
H22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0819518822652443,0.03140065344994003,0.007583841622665011,0.00693257048536533,0.00037077832391840815,0.00200110323873548,0.0212744685281836,0.006212874654380363,0.0012973687927841926,0.0005379429309058104
C23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7939893654582428,2.0093022061584156,2.8096706392157387,0.08244749722775757,0.0806033892782525,0.014005607932445319,0.00861276148254933,0.0036680294168761757,0.00025886342525904826
H24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025795728745114044,0.08367619007708349,0.0085278557273476,0.031296810486839854,0.0034349700456350885,0.010978164716042071,0.0009227430527497527,3.758739804005096e-05
H25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08131943787529172,0.0009534937650543807,0.006748832100808233,0.002190108233914856,0.0007970546436333326,0.0005893159631584766,3.748550905036119e-05
C26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9223151627021444,1.865144101587928,0.01842616547846873,0.0023793251457118886,0.004581040741013259,0.0012412078657925152
H27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.029279268270494763,0.0005240024020700673,0.00013386232329237746,0.00031367530553838563,0.00010397491885627552
H28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0024197914827832623,0.0003452916367097103,0.0004063471487889547,3.0027700679058356e-05
C29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.21207324230235,3.004030766852763,0.1648826688785826
O30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5064806387807401,0.07640600401389386
O31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.707764514228126
H32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
