 ,N1,H2,H3,C4,H5,C6,H7,H8,C9,H10,H11,C12,H13,H14,C15,H16,H17,N18,H19,H20,H21,C22,O23,N24,H25,C26,H27,C28,H29,H30,C31,H32,H33,C34,O35,N36,H37,H38,C39,O40,O41,H42
N1,0.0,1.7382601262979134,1.9731842344776338,2.8177098320001193,0.104402787724592,0.19916973397333904,0.026951127237089034,0.005522220131026989,0.03220165798192218,0.0019386976479256468,0.0010471005672146871,0.004642139568505191,0.0008559464728492561,0.00011893897362580397,0.0005372550768843187,0.00033242278988654395,5.726178689913208e-05,6.483700474482768e-05,8.071381211172124e-06,3.3972687657812806e-05,6.431646752624864e-06,0.21569824847422983,0.04087139854602269,0.05484057784680796,0.08133740018018931,0.007032555400637269,0.0020618019062697,0.0005384179985641613,6.173146369004012e-05,8.295146215009375e-05,5.696825536789796e-05,1.7060059984363996e-05,5.471804448320405e-06,8.56286947378826e-05,1.2257842469082236e-05,5.262039017600584e-05,1.4379789353591299e-05,1.5715030023955023e-06,0.0011809201810641656,0.0011377561136004244,0.0002904246195592347,2.5201775598060472e-05
H2,0.0,0.0,0.02815093649116074,0.10707818309379713,0.005254787799421123,0.0325439779323049,0.0016776943798235688,0.00024412974817433764,0.0044454205891159004,9.41189307037682e-05,0.00026127675833986785,0.00083820779086341,0.00019596888160156034,2.9673428167065197e-05,4.988380354642441e-05,6.081054062301305e-06,6.278659344660653e-06,9.800033649254303e-06,1.1282741041451771e-06,6.003859293945979e-06,3.768557392813676e-07,0.005659600360003902,0.0010543466508812216,0.0072632430096336575,0.008496747826705286,0.0007461388778148281,8.719027680292868e-05,0.00027737907399649764,7.792929001881888e-06,2.5723139337907597e-05,2.680564464574431e-05,4.348834647283084e-06,2.3064818002183074e-06,5.565065262058688e-06,1.1054788957576278e-06,4.208256397242316e-06,1.1573743670112435e-06,1.537953255859037e-07,0.0005979409900436217,0.0024637374183295035,0.0002525897746471495,2.2028095018722382e-05
H3,0.0,0.0,0.0,0.10212540164207573,0.03607931631247796,0.01208524432763669,0.0008926954398165154,0.0043539693178267225,0.0011968599042234684,0.0006238702429430809,0.00012006047713497559,0.00012256261652543454,2.3107599773197762e-05,2.3703101899252843e-05,2.7596137355589967e-05,9.877671569791246e-06,3.611373206480195e-06,2.644179935007429e-06,1.5607032555209344e-07,1.3555771141149364e-06,6.542386861152494e-07,0.005159424172268778,0.0009284448531742262,0.007609653375550529,0.009903307067768985,0.0010158077417511402,0.0004360062865493841,4.090003014833865e-05,2.1343141026308743e-05,3.6799853586622078e-06,8.704490680466748e-06,9.23411804043539e-06,1.692018594123823e-07,2.5145022299888353e-06,6.658764747369261e-07,6.941917417457866e-06,7.416270446647388e-07,1.546138375108086e-07,0.00014287038270055508,9.177524827352901e-05,4.9668800452540296e-05,7.533085968569608e-06
C4,0.0,0.0,0.0,0.0,1.9341032441115853,2.441088026067532,0.09745940949147269,0.0797097178789492,0.1510121784440666,0.022151693259437222,0.009631524509863487,0.015814756995922108,0.002025424566339362,0.0006786413539754399,0.0020483953483901307,0.0011741268275866634,0.0005826544157991886,0.000264328288806126,1.8145031365324193e-05,8.319396787048738e-05,2.605046992332216e-05,2.707064490968817,0.27750409380026514,0.21516210697398538,0.015056543217750629,0.03702051270509263,0.00607347291747784,0.0038518117745330316,0.00020126596203517977,0.0011279317782788567,0.00041918161950280086,0.00026504866965493257,2.562297800112745e-05,0.00030327381850001056,5.485191436348236e-05,7.006125434975974e-05,1.5227042415633107e-05,2.368746363945462e-06,0.0031325268169811182,0.0003924432944021755,0.0010147593352304585,0.00021116305108381805
H5,0.0,0.0,0.0,0.0,0.0,0.07929996988678312,0.003895322367732046,0.0325711949700469,0.011772661382547067,0.005560630480094364,0.0003412602846573076,0.0009480524327165618,3.182342495655632e-05,0.00031068969338132746,0.00023666603964866972,0.0002661702935733423,6.578526035472265e-05,4.276659649171677e-05,3.7428885677481816e-06,5.368114807779989e-06,8.263724013080065e-06,0.11057015229014966,0.018533278942251874,0.023595128511526453,0.0016508040590497153,0.002815798790817281,3.538083369347689e-05,0.000173156609068692,1.3940529093092735e-05,5.58320457022532e-06,9.177606172483532e-05,0.00010596809443641497,2.0730334839846876e-06,8.377849670004878e-06,1.8925469398300976e-06,2.2725313888471987e-06,2.8726230394404695e-07,1.4856043262234664e-07,0.0010694271291153967,4.826085567832816e-05,0.00026467295630427934,9.532049320126745e-05
C6,0.0,0.0,0.0,0.0,0.0,0.0,2.0466732204042906,1.9530812726306654,2.7391451746322373,0.07602309445769384,0.08651721738436668,0.1562334882064248,0.02718478299736593,0.00824241836076034,0.021382403272792255,0.010835238017764537,0.0008486068293958038,0.0028246700978402373,0.00015532016927854997,0.0007486402123593194,8.756338345294878e-05,0.18643796963995354,0.034805820131648096,0.025862117309041865,0.001672497712537857,0.0033722680273544914,0.0003628870312221144,0.0012568822634343446,2.3839904011779822e-05,0.00016211582155012394,0.0001724133021818175,0.00012099999887205115,5.14735769352459e-06,4.8087964994059096e-05,5.33131528302061e-05,1.1671245014180376e-05,6.0630879797907156e-06,1.2677957957896169e-06,0.0004256179668662152,0.0001065168452826365,9.246410783179948e-05,1.5712381243426776e-05
H7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025472469872916736,0.08841536372288517,0.007198099802459668,0.015242660945447906,0.010408942431140322,0.00029332582820029707,0.0002116827944071975,0.0017563252668533202,0.0004878321599344204,0.00020415570527698712,0.00029247660893083616,1.7370615357004127e-05,8.780799104401993e-05,9.503496551710455e-06,0.0297903251660796,0.005447494609686743,0.003401162913480471,0.00014864839194261847,0.000718669199187616,0.00011543334522645665,0.00021663416999562202,4.4171301634143845e-06,4.6184871035581665e-05,2.275239157778497e-05,1.2496224155889024e-05,1.3408740247022877e-06,1.3055570370790193e-05,6.424346279843007e-06,2.4711989402570467e-06,1.0876970513162831e-06,2.2566338353513515e-07,3.182130137302508e-05,3.6219234068601835e-06,8.861077073651913e-06,1.1162317565815982e-06
H8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07115124646585347,0.01242596755228953,0.00805880038515161,0.020399081533811758,0.0015345799927595216,0.002854233977964915,0.0069012098669452016,0.010486213997222382,0.00012988890123932784,0.0007908690610665126,5.5217671453888784e-05,0.0001991850331097833,3.5499725238308244e-05,0.011594353329240192,0.0009982819573773893,0.002566956344469906,4.874888330985705e-05,0.0003408208255577527,3.1670185117294025e-05,7.185182939273282e-05,3.2969631229562424e-06,1.2946365824273443e-05,2.4315795976059817e-05,7.043719980592833e-05,1.3820981430434642e-06,1.501759140132286e-05,1.716971938225953e-05,2.635550843566037e-06,1.5874149994488107e-07,1.11110350697885e-07,9.620750016603452e-05,7.0664111453400125e-06,2.4891784259573058e-05,9.700830194248056e-06
C9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9806198697634163,1.9577382422412,2.874506909809382,0.08675574941143771,0.07827677543632228,0.18953072821075975,0.006101744370466067,0.009100166439103163,0.0380621879562833,0.0019983613419002344,0.0009872208127671422,0.0013203118678689618,0.012276252928441062,0.02354091425498861,0.0029702205638378887,0.00023516505146670141,0.0005387011733447022,0.00013612942075702517,9.623190041999075e-05,1.0788273290041062e-05,1.4422963564575397e-05,7.561877769482472e-05,8.359626043619173e-05,2.125164024868731e-06,0.00015242865150166818,0.0006524957420415839,6.15309783072171e-05,8.308993958094923e-06,1.0884760275331473e-06,7.931781613440547e-05,3.536850722483942e-05,1.1968020990127393e-05,2.2234211404237314e-06
H10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.027011369206275893,0.0879508913299909,0.0040469767154622804,0.032143715959613406,0.01102355552783063,0.00016511536235053192,0.003968945477266672,0.0008006405703309127,2.541111427145637e-05,1.0607652313643356e-05,0.0004825495669045221,0.005967935799614077,0.028339079924180055,0.0016131809726409596,3.604681858027092e-05,0.00019590638502409163,5.522769042021203e-05,2.562885675350124e-05,6.286497945984237e-06,2.8309754902533513e-06,1.0611841544605483e-05,2.3176131519253573e-05,8.571812954993874e-07,1.056567166179967e-05,1.1283136526318849e-05,2.3784146077066026e-06,1.3727374970073924e-07,6.102793448370392e-08,1.9188760854049747e-05,1.5379901015299957e-05,2.2517998997662048e-06,2.242088159576383e-07
H11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09935420796726069,0.0057591743011657925,0.004422446838264094,0.02965277819029799,0.0006155813627732876,0.0005598412862628521,0.004301017787628703,0.0004463227660722602,7.441958754172973e-05,9.986733021061234e-05,0.001611354011458399,0.002036138201685689,0.0006618084883539543,9.517868317265865e-06,0.00011314081553903677,3.0496234960653013e-05,2.935139376769591e-05,2.669878758965183e-06,3.2525886914935853e-06,1.5048551397334187e-05,2.8610666256589923e-05,1.9614803270506798e-07,2.198380655893395e-05,5.4180292571426314e-05,2.5865951908121687e-06,3.7541728437062716e-07,2.0826413327235116e-07,3.0676174827437563e-05,5.5267265062219906e-06,3.824267154950434e-06,9.512028076308354e-07
C12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0517696133815395,1.9835655723333665,2.8705966621633103,0.08542292282386899,0.08611829722207753,0.15468162616295042,0.018463358824392206,0.008717691524978033,0.009636077478010319,0.0016701044268258025,0.004151256751677823,0.00041381207664459296,3.384570878894877e-05,7.085224872038776e-05,1.0333772732407098e-05,0.00011168934733826741,5.120525912838403e-06,4.790524126052631e-05,0.0009813705840879816,0.0014176197055157935,2.6608724802645867e-05,0.0009336961108445119,0.0032595621628525584,0.00033964429215496694,2.0724175495145936e-05,6.022330362065453e-06,1.4482745825772358e-05,3.5734539300669166e-06,4.878993626694639e-06,1.066482966050053e-06
H13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02290878984355471,0.09331803812475625,0.034182221861748685,0.004731492221990097,0.007212922085727103,0.0003815823748518632,0.0047651271010609175,0.00013342208046940307,0.0002776029560074278,0.0001658725536481942,5.858154647464531e-05,2.9721066705512555e-06,7.528534566869638e-06,5.218685548147306e-07,3.521857924870808e-05,1.8903251339796867e-06,1.972380307613264e-05,0.00043965862170325387,0.0006343529369472467,1.1146506261994205e-05,7.06813718465149e-05,0.00019519378541121846,1.533282744770048e-05,1.4611150058740918e-06,2.060227946243387e-06,1.5883671951044676e-06,1.423837260317029e-07,5.181395302811254e-07,1.743292266098706e-07
H14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09347314615722335,0.005828309841154233,0.03374349078691807,0.006371847477981918,0.00023254253551696635,0.00011199651954219014,0.005045494662291983,0.00025151676580192905,0.0006110784394564028,7.020934780532784e-05,2.709480548146459e-06,1.0457548045739173e-05,6.4648025210889415e-06,5.961207073967856e-06,7.918936080208994e-07,3.723286645218593e-06,2.634529520517681e-05,7.606706207141656e-06,1.633283654101092e-06,0.00012505883378399751,0.00024498748868340137,1.1059335650709379e-05,1.750634119890293e-06,4.7440706962831314e-07,2.148073733110323e-06,3.6722817731149604e-07,3.766379197411851e-07,1.67293365604948e-07
C15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0353225111281663,1.9524887351785583,2.7963926804240193,0.0870375028395356,0.07997968150824242,0.08162191179181544,0.01906452876849804,0.05185732486509767,0.0049373742848846935,5.3849604273903395e-05,0.00047025193244396024,5.0932539303105706e-05,0.0007990792823173165,3.559804377917253e-05,0.0003898270415134686,0.008250295777443906,0.008481063505104025,0.00019117141195401643,0.004962241895540759,0.020314858071584938,0.0023550364296240633,4.022812092019379e-05,2.659735352883441e-05,0.00012387379717082592,2.1755848573806746e-05,3.322310569714437e-05,9.981834172001491e-06
H16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.027601208148808176,0.09875718173271164,0.00754247603824254,0.02909070644693479,0.0046381483190787165,0.00828429094205485,0.005457816924585024,0.0014846751374595346,3.5529358131114464e-06,0.00019435837913150955,9.486482559273313e-06,0.0010357283258650707,1.5600340178112404e-05,0.0005142826933877132,0.009357249212199159,0.01747799203207312,0.000515096862828468,0.0013378539389621302,0.00164106744831638,0.0005547741390936611,3.3492425239867174e-06,1.8551470451155794e-05,4.955398167472147e-05,1.2333169844502834e-05,2.0403912449840078e-05,8.283166567091271e-06
H17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09714573150629413,0.0066765297393733825,0.00510338890895512,0.02913055715252244,0.008189224029473419,0.053284181708654454,0.0018253630557688583,7.836693495244518e-06,0.00015536609266164625,2.173804406324642e-05,6.723900465055443e-05,6.676685668782767e-06,2.950184480488005e-06,0.00014722826273982914,0.00024280399760368,5.5660429870041384e-05,0.002070417187074236,0.00602431448526064,0.0005386108053493377,4.264986410706939e-07,5.458715187867114e-06,3.92870305523374e-05,3.0349528820083904e-06,1.0609167493402794e-05,3.394315845950402e-06
N18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.646811278201307,1.8745734614716612,1.8255459858622585,0.0025187453431931295,0.006333213050476183,0.0006122515974390369,4.94704720266359e-06,9.295920918725442e-05,1.5074741276932535e-05,0.0001889862658178143,1.588000008712065e-05,3.323704568791719e-05,0.001566672439683614,0.0010575896134856766,0.00010647788039797046,0.021671829504684298,0.15119500288482224,0.006829074352099507,0.0010907724110823525,0.00014840849162167657,1.636903965870906e-05,3.796955256749057e-06,5.287214751528713e-06,1.3302266105297278e-06
H19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03160103729160868,0.03224997997811263,9.02040532034798e-05,0.0001974627856479172,3.491050244730509e-05,1.0451194234484262e-06,2.1674188669051908e-05,2.4490279557642936e-06,0.00018918995814276585,1.0613893983268952e-05,6.836519141351083e-05,0.0013119671769846741,0.0010125944451970792,4.7713846309749286e-05,0.03445336999864468,0.3805279247859862,0.009043185516643737,0.0007514803532135961,0.00014565257136633925,6.552082652988567e-06,1.334586282042416e-06,2.787093790868056e-06,2.1151334750335593e-07
H20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02890950044524576,0.0002830791870744864,0.0001766529961984009,3.748961183902555e-05,6.541660313441611e-07,5.33308577921332e-06,2.8651314964989183e-07,1.0405638912192039e-05,1.5957694454726834e-06,5.337529669358076e-07,0.0001127789182757688,7.46550515482447e-05,8.775514983128119e-06,0.00037982034446704116,0.0014138438142899945,8.794912539322741e-05,2.8557619404789847e-05,8.453427915444678e-06,1.4867132751561485e-06,2.3989195097051663e-07,2.699991582533201e-07,1.0187905408187703e-07
H21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00029143146011012533,0.000673074768641424,0.00010036859495876627,9.988265741167623e-07,1.0064897198347467e-05,9.460225596225058e-07,1.3683834182431909e-05,1.2792035459785467e-06,2.235526909144525e-06,4.2700117935501325e-05,1.836552444611783e-05,1.1001609673266799e-05,0.0006167970682821045,0.0019890065038394855,0.00024239650197033225,2.3834930480859384e-05,3.1101632729235718e-06,2.3754517907148553e-06,5.664204796307359e-07,5.157571500991054e-07,1.323062110980544e-07
C22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.434824687156606,3.464993791177338,0.1384976294981659,0.2762781890201699,0.030780790496045984,0.03369185398485222,0.0010031282919162887,0.003637942271804251,0.00382068425010626,0.003559308123556315,0.00018781458289285347,0.001024814025058024,0.00024649324651737636,0.0003298232180199423,0.0001043950067289856,2.51632789427525e-05,0.030967549163625707,0.005902246835764208,0.00623206885763819,0.0013666917602861428
O23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5233769943157669,0.025511599274575247,0.07338598971568804,0.05931913748294948,0.009276870761164402,0.0011872987214199826,0.0011514302014602462,0.002202772427812749,0.0008733021706698318,0.000490528151398606,0.004943746130385451,0.0007678027663192491,0.000591296607302387,4.328638931372364e-05,2.2456593616992926e-05,0.011265343592188642,0.003826397205390842,0.001846398441991741,0.0003853451248035933
N24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5798019430562005,2.9227018956850075,0.09531180150833651,0.17830448496628837,0.009824380736636051,0.025599933763382543,0.01862858944736545,0.013305949703205533,0.0010642584938653776,0.0017916453342411431,0.00022370299514243297,0.0014014779163460667,0.0006186610177428831,6.474467818073926e-05,0.19412449927472056,0.05280536702104861,0.029000718015244745,0.005299179698012857
H25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09619588645440758,0.025354668525139568,0.0046820676194260225,0.0015666392909412519,6.89671940616865e-05,0.00030603545108787156,6.504052483125022e-05,1.0849577289029355e-05,0.00015718754039328875,1.6980603021465868e-05,0.00021363501526250328,8.110225496671397e-05,3.523523606885348e-06,0.026503639720272698,0.063476346413882,0.004245350785115898,0.0001396186234488006
C26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8787224720383844,2.6747267511756814,0.08512370128396651,0.08831485748579038,0.15410759850153963,0.008416396192761244,0.02653907389668486,0.012354734249797383,0.002905189243890799,0.008628819965767101,0.0018358261667466014,0.00013342649259029393,2.647719126409713,0.282054145880809,0.22568393211471469,0.05309861952430117
H27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08088418804521669,0.03192161062636689,0.0027117562164906683,0.009201696809320037,0.00024302742704263025,0.000986926139381561,0.0056479752778202386,0.0011961336179753257,0.011545757965768288,0.0008300052913980949,4.493091967816554e-05,0.10521617451156873,0.027437456570638785,0.010396588545365404,0.0006751929386323852
C28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9435903112904618,2.112414789765784,2.7583811900436093,0.08550668331773648,0.09278301542871592,0.15747056628060174,0.038738854652578716,0.028074896924548925,0.023385521318687652,0.0024693842098155727,0.19244512055085042,0.04166757243820084,0.0349451207094133,0.0022019292887944797
H29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02607024374357847,0.10235009837387765,0.004029362768863898,0.0064205942864474785,0.026878404680053647,0.003928854127029036,0.0034863083231748693,0.0008889536442588941,0.00015877621513027407,0.00831578961674162,0.0014528588049957936,0.0008423923076523732,0.00017241870788375913
H30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08260820966557136,0.033159940185615744,0.003506252580963043,0.007367346983467193,0.0008323445907549853,0.008855515878457343,0.01983087864103994,0.0004882435048805256,0.012712717894584946,0.002323612287496224,0.01813181338287906,0.0003138669341316014
C31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0956186337701466,1.883605149714915,2.595229893904839,0.2850538230059224,0.22314131564806616,0.009099108529497135,0.04370865695092685,0.030233647808005554,0.0079272435318469,0.005389653825583179,0.0004204782725997225
H32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.026708599061805893,0.11427156227605617,0.0170199978600587,0.024671229859550947,0.0017067796135399327,0.0010792787351550093,0.0011715243782417506,0.0002872259575767977,0.0004738868758905612,0.0001627716165786275
H33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12284737444244831,0.026819151890448922,0.023262813168057672,0.0001429838319007004,7.925362661254098e-05,0.0035045859280122826,0.0013621422606727718,0.0002692398971682053,4.821730675241831e-05
C34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.787036844623072,3.7812935630316526,0.13739795574657743,0.14885334340870593,0.0018054661794308924,0.0007999229986492412,0.00038657853178544754,3.4045161915963185e-05
O35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.55053991705529,0.030307594908363877,0.026783656003219747,0.0006591159767275201,0.0002197459499061749,0.0001289955139040927,1.2028468909797141e-05
N36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9476667841956141,1.6842823372696363,0.0008210371593599108,0.0003864917471682258,0.0003967058573743909,1.9037086989692753e-05
H37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03819937540696494,0.0005345937406270318,0.00016449945440610847,0.0018821024066374425,7.337441470789408e-05
H38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.991675527135417e-05,4.745097515912455e-06,1.33049658597173e-05,3.047016812196546e-07
C39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.967985932299702,3.6311372803379305,0.1675720602746542
O40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5131361786159533,0.056880361297156345
O41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7178107146125527
H42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
