 ,N1,H2,H3,C4,H5,C6,H7,H8,O9,H10,C11,O12,N13,H14,C15,H16,C17,H18,H19,C20,H21,H22,C23,H24,H25,N26,H27,C28,N29,H30,H31,N32,H33,H34,C35,O36,O37,H38
N1,0.0,1.848805748303626,1.900709529962973,2.7846609270113416,0.10848560338298463,0.1836116931174734,0.02745538006130377,0.011553542031933928,0.03575871013796586,0.05813098188401833,0.18347329524167683,0.03549910529295437,0.0710670476054833,0.11403254470801982,0.008789322653068588,0.0014976036749436705,0.0009665105163578075,7.39205934910947e-05,0.00017707854610948814,0.00020381992178485075,3.179321392632328e-05,0.0001335109083894226,7.895009246453033e-05,8.772395967204805e-05,3.08446020724773e-06,2.158819737040074e-05,1.3162699404878353e-06,5.447601408364866e-05,0.00023998502282504552,0.00025059207549382734,2.179523314493892e-05,1.7204056946634738e-05,1.3983068971601398e-06,3.183488401781176e-07,0.001307972166910365,0.0013686934234663217,0.0002453881108140793,1.2462689761072454e-05
H2,0.0,0.0,0.030073588093916026,0.10320413968691367,0.006533828175429912,0.03294484636073636,0.002058476854932101,0.00068419084945881,0.002968976056535011,0.0013022916053058164,0.006201025217186573,0.0012702718715649208,0.007104854128587634,0.007149561486902378,0.0005707590545591668,1.191977077930062e-05,0.00034731511701424633,4.672611124689752e-06,3.827098039610455e-05,2.4717191138168282e-05,1.1580864676341562e-05,5.966226309217504e-06,2.9529603115641123e-05,1.1002207184640511e-05,8.037621166412379e-07,5.31813082726984e-06,1.3074602052132178e-06,6.613103303299006e-06,3.679352530649993e-05,4.13003551307245e-05,5.397031214382508e-06,1.5140071338848315e-06,3.8068115570943917e-07,9.246825016795412e-08,0.0003045408928176174,0.0011298404645527782,0.0001249324022789544,1.0983039114842441e-05
H3,0.0,0.0,0.0,0.10843339885103387,0.0035533233390396823,0.01856827360018698,0.0006582879779850614,0.008606400054335994,0.0014511835899161385,0.0008039286619465624,0.03059338814980661,0.005308603588245919,0.005425942207292311,0.0015141971123855402,0.0005264133718309028,0.00022658179371926046,0.00010852289304486007,1.2268604769882785e-06,2.0004579861732097e-05,4.3277483252612825e-05,7.002440103098806e-06,4.590609365262566e-05,1.4678349888774811e-05,2.949072763547278e-05,3.223898925597268e-08,2.453311035210959e-06,1.0456184251772527e-07,8.996997149179897e-06,5.487469381793009e-05,0.00011655026540657865,1.2141838454660103e-06,3.607763083834925e-06,9.725052163567227e-08,9.683668666937706e-08,0.00012068559351530173,5.238226386616862e-05,1.6218755600649892e-05,2.363915304171016e-06
C4,0.0,0.0,0.0,0.0,2.010208054855421,2.726244747783714,0.0919696047067613,0.09482255484966085,0.20607818505070669,0.015371367278820602,2.645011945912458,0.2746536804039653,0.22741213161762602,0.018405297261313014,0.038350866565357106,0.0030443783276605796,0.0034692457785520936,0.00018935995848723408,0.0009818149967730783,0.0011444289116193385,0.00011827573425660098,0.0010468979032312031,0.0007468027331544169,0.0008782159286697677,3.3254105514579635e-05,0.00011909723221134594,1.8151055673376604e-05,0.00021112173999957018,0.0012307086882683838,0.0021805080109166264,7.39224192309873e-05,6.643142745704766e-05,6.962742590710391e-06,2.186928703018509e-06,0.0036454019401217785,0.0004293132661526422,0.0010941284380743543,0.00022476839739915544
H5,0.0,0.0,0.0,0.0,0.0,0.10259248432135815,0.004861141947891001,0.003105646297336895,0.02678873890346045,0.002040646145994973,0.11620935360889506,0.01722558401853025,0.024770353171138737,0.00479506664452245,0.002573028144239986,8.337570358984969e-05,0.0003625205779496099,1.4182782253957527e-05,8.109460874594632e-06,8.650295611145609e-05,5.700958391807731e-06,1.1688382640651085e-05,0.0001655511352116612,0.0001878576389753306,4.052212858818294e-06,1.6722338881836052e-05,1.1501740042607622e-06,2.908772544341076e-05,0.0002471017167106071,0.00021166327548893804,6.544892034332506e-06,1.0823478576393875e-05,2.1651118811139014e-06,8.360759458092559e-07,0.0010170750309210774,4.748005506249875e-05,0.00023883803108470936,8.220942066472503e-05
C6,0.0,0.0,0.0,0.0,0.0,0.0,1.839438858867117,2.0419136438545062,3.043245355981859,0.11142684741934639,0.1985348852720046,0.04037495057864532,0.03257326242674037,0.0011573269032578715,0.004012210737501465,0.0004293899447207483,0.0014345774458506266,3.258205046074991e-05,0.00020780805586007034,0.0004528777479609336,9.472693118728337e-05,5.5612273910599086e-05,0.002302048988355343,0.005077425089510701,5.761588736485912e-05,0.0006406927005371266,5.296533913079493e-05,0.0006349873791032246,0.0034097429481862174,0.00160863280392054,0.00028940512517661166,0.00023071340928783324,1.9285060228857454e-05,1.6992471372212492e-06,0.0004262941513598073,8.838498237501158e-05,0.00011499353200414286,1.8297349581253286e-05
H7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.026335261393812592,0.10223568910899727,0.03461639445617348,0.009472252790885483,0.010356318502633854,0.001332721758294908,5.687834812606596e-05,0.0001328171384693544,1.2117904979902505e-05,2.8394177804536014e-05,3.966584815495722e-06,6.555364245652839e-06,9.000532614389378e-05,5.879299332267607e-06,2.3420231657800272e-05,0.00014851089423784103,0.00027886641081931174,1.0148110194396764e-06,0.0004982656960634824,6.389954439800505e-06,0.0007245170710390436,0.007466171606240635,0.0014668133822703933,0.00027423374773305476,0.00042409197184090086,1.765906244499682e-05,3.779654813573785e-07,1.9145350576454945e-05,1.2250958132176137e-05,2.5624790868095104e-06,6.784201735943185e-07
H8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11091092918447365,0.007012925518987689,0.029170219489565774,0.004786906144951697,0.0039049587308819245,0.0001745684024503369,0.0008857430615938355,5.179749705597203e-05,0.00013988144224819088,4.6753890647899254e-06,4.4110549486608974e-05,5.101589638378812e-05,9.55867615659578e-06,8.705016591337156e-06,0.0008546433803588993,0.0030825550350499498,7.230253897372307e-06,0.00010547183871056909,1.0698788427410122e-05,7.470457430680533e-05,0.00013038299579704038,4.1601910902411277e-05,4.206865114331215e-05,2.6461806962974066e-05,1.0603769102779381e-06,1.6682657477673501e-07,8.119123594840794e-05,5.0754481057957435e-06,2.5459194779364758e-05,5.0678656260405575e-06
O9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6814986950792188,0.03994224851967862,0.006482884344079287,0.008500632945967118,0.0010358616037179358,0.0010245688256901864,0.0001062491853986991,0.0003655770073115322,2.4603720235494286e-05,3.727776847373132e-05,0.0022002531636335643,0.0005785355385530266,8.122722075076805e-05,0.025194006225432594,0.07001284929143314,0.0002917938616154858,0.002008363166325744,0.00033284308945258356,0.00031064353174420356,0.0006389097747391964,0.00021077732063079502,6.513084192616425e-05,4.909228593356907e-05,8.439889813915968e-06,1.507589150184785e-06,0.0001256243997889428,3.165285307374366e-05,3.529164766315207e-05,8.780766320160005e-06
H10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001951464226087829,0.0005267184467715458,0.0042733019139383766,0.001327368707799259,0.0003393500571705621,0.0001240795628036917,0.0001688143191185265,3.52553644713538e-05,1.7085845642750286e-06,0.00018172428253149242,4.3620997909332715e-05,4.810231160945477e-06,0.0008312390163658367,0.0008791894514368348,3.404467005418965e-06,0.00010809111564813456,1.7012845790809195e-05,2.9482288700588555e-05,3.135632538298072e-05,1.0780300567336809e-05,1.7496305191988526e-05,1.2180107829551368e-05,3.1353822271817933e-07,1.2465632681646355e-07,7.179202428775344e-05,1.7451181673178162e-05,1.7562501803292108e-05,2.972332146189416e-06
C11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0540281624742525,3.673337976466375,0.1480264586746295,0.28678057432452664,0.02435179712158786,0.0349719564439607,0.000846770352958881,0.003849385532932903,0.004251059781371552,0.00043696908340229434,0.0022246904974865256,0.0106355242532431,0.01664456800914671,0.0004825507396184481,0.0012405107677426752,0.0002870595403491327,0.002675309655121111,0.02078819434478435,0.03299952496002623,0.0005753640662420345,0.0008552060595192479,0.00017713672562247318,4.9349730965264627e-05,0.03119902388851506,0.007397377225664067,0.006103967344190525,0.0014392627993642382
O12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5236427437027902,0.02386457221011451,0.05826798278880364,0.028443937365036587,0.011085099295412515,0.0008294481288065869,0.001078122737501186,0.016713991431884977,0.0017911011937429278,0.01752285201410886,0.01114662917269911,0.008139451660638786,0.000896805759803998,0.0015777552139126239,0.0001928185653118364,0.011133041332251972,0.09710195808474309,0.2768977547960494,0.001590821617014515,0.0031313581354381614,0.0004977200542494176,0.00016757023272673255,0.008511060254592057,0.0039318849191462,0.0013104086333819917,0.00032085925290525896
N13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5473110188782733,2.7477173682129536,0.09618341511872386,0.17290123154168174,0.008787233915805048,0.026236716594195242,0.00911821444646456,0.0012914716523719783,0.0010568666875494515,0.0069405213684596845,0.004367012052647445,0.00020698289177334406,0.0010494270326176641,0.0001205536157188325,0.0009344038421890827,0.007311766981160012,0.008529416338628248,0.00017846352609274252,0.0003455068903306796,9.913753403612002e-05,3.163481266299506e-05,0.1958429263087394,0.06030197252567588,0.02668618234378315,0.005214445977649196
H14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09515009493414062,0.020736950372159058,0.005398294479492249,0.000978957284041515,0.0001744097016174173,0.00034150987943970534,7.07635198400336e-05,0.00014421708247147613,6.9449198594973e-05,8.483811996140567e-05,1.653381396593545e-05,1.2571375486158942e-05,4.826477455255329e-06,2.885822060849641e-05,0.000135436688706303,4.681712894694101e-05,5.9881106435621945e-06,7.768483155756734e-06,2.246298493879806e-06,5.014085968646498e-07,0.03225850570176125,0.07728504269171022,0.005341628400744813,0.00015652494418993967
C15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.874638956130211,2.561040588336532,0.08326367707792115,0.10200081381606263,0.1549326849533765,0.0218974326653274,0.0167843309190836,0.008936140553151284,0.0005493052779925733,0.00045917075026857823,0.0018634170453225019,0.00017783171683416477,0.00047100368154809336,0.0006828581942256995,0.0006949375852499662,1.78312189188512e-05,0.00013147786989609056,1.3561210518209244e-05,2.0051465195569662e-05,2.7543000663865596,0.2845011415610201,0.2210437831209896,0.05350607625622583
H16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07827177738108726,0.03165778632454308,0.0032764245120895374,0.012148100714928889,0.0005055086340046699,0.006878291008118431,0.0005626370003620762,6.380719751808428e-05,0.00030330907712206034,6.092210792740804e-05,3.2974592651946466e-06,5.8698646588029035e-05,0.00015119914666350542,7.349645230481094e-05,2.144977789386715e-06,1.583278076755512e-05,3.6256861106753746e-06,4.2428412716510877e-07,0.10693636487512936,0.028901053535769772,0.010616772911732797,0.0006462399990909695
C17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9630115257736118,1.7375462810860922,2.8462461721836587,0.08972950182846562,0.08071486245231818,0.17032029037277518,0.004936381688966152,0.007594635750482359,0.03314444043128109,0.0006525427076095047,0.0056701609176774415,0.0016380331625870798,0.000629117538660795,2.488773344389017e-05,0.0018345042759006225,0.00010469006070212838,0.00023369673101891753,0.19078910228754228,0.04111781276341944,0.03449681702258951,0.00224522716473341
H18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02583855342848418,0.08237095019500218,0.001140456029181447,0.028848958698133087,0.01757789855843095,0.00028623235090652344,0.004896317923638094,0.0014006648716939907,3.260511026703661e-05,0.0005729590791918593,0.00022029585390093143,0.00011297901515150421,1.6012269878018515e-05,9.691487952456779e-05,2.4348518554706544e-06,1.2549539983641722e-05,0.0076100140492165735,0.0012055982400762666,0.0007651935020958067,0.0001460469430414335
H19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09514922654116953,0.011703220396419578,0.0012502079722496173,0.02273020804364012,0.000302863721684421,0.00019489793679627887,0.002630509751919252,0.0001195708560508546,0.0006386143986543136,0.00018948259086559727,1.9629161770451375e-05,4.3557658857551473e-07,0.00017987441079025945,1.851998021029644e-05,4.396377209059388e-05,0.015281438098095235,0.0026589057905188618,0.020318607867983562,0.00036869719936882817
C20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1243759575271013,2.0602087038731236,2.8224068243802773,0.08002004135477492,0.08070962087662603,0.18427482379049742,0.004901482235138088,0.034759100291440664,0.010262866078860816,0.003503609348414538,0.00020600365546641353,0.010288495956551735,0.0004001520624967725,0.0005352545548902299,0.030069212817310342,0.007794350252670362,0.005074897992203897,0.00044517637810692623
H21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024809124999713772,0.09305112683463523,0.03198529357046187,0.006676174333303031,0.00842627917169203,0.002140092036214458,0.0005683622619907513,0.00045165908653710396,2.363355791645816e-05,2.583790788213136e-06,0.00021696308824359356,9.21640639428567e-06,1.1202249208919213e-05,0.0026845252412093235,0.0010361349956587995,0.00029283885450692715,9.76392581286678e-05
H22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08416636333108496,0.004778376129637385,0.03269033946423683,0.006813808956275036,2.904767471823e-05,0.0023444000763344075,0.0033538104803639834,0.003222130396876466,7.185370132534175e-05,0.0007822567265125535,1.4944880946332617e-05,5.1563330333737056e-05,0.0014540005110337262,0.00045757323054762544,0.00015331270579399536,2.5154638014557307e-05
C23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.091612597419319,2.0762814199164072,2.865635438272731,0.08780185723182965,0.2678053674914178,0.03257012826005988,0.011108948091259063,0.0018980118945381985,0.04576465786526651,0.001652348722537167,0.004384252836948099,0.0022629758671242894,0.00044462110392187726,0.000983452217982142,7.207308077017416e-05
H24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.031100028681901648,0.09949765484542417,0.02311421098084221,0.014567111316389214,0.011419648145140515,0.007431572969190947,0.00021514495639585185,0.0021185035367518035,0.0002712775216731078,0.00010393282758514033,7.654817158697647e-05,7.435420615764521e-05,1.999695480991992e-05,1.1929081795702956e-06
H25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1130794815018984,0.007689742662383869,0.024013825974421144,0.0034023754668554007,0.00014735572899104987,3.0063136222224784e-05,0.0035058204896415424,4.935127996463784e-05,0.0004249498148221065,4.07630991816621e-05,8.421828600724268e-06,2.2529686281025363e-05,7.075428827274521e-07
N26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.794370475231821,3.7600313871954363,0.39863424740143477,0.00696156411784854,0.029302441189161255,0.35887309684576196,0.013190737602294167,0.02741846270615733,0.0007762817142634715,0.00019228824765174513,0.00025874419940116744,5.0739413806066835e-06
H27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16409195685827593,0.02966143698441248,0.0008940273921471675,0.0018155895672922195,0.016382584068395212,0.007558255692083904,0.0011475744082873884,3.9826597745595826e-05,2.1999582971332643e-05,8.06223944094242e-06,1.3089229373708378e-06
C28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.676421514631042,0.14438831739617897,0.16157511776200006,3.698402832113342,0.1464643465115376,0.1505386720384958,0.00017960715430137553,6.658619185609393e-05,5.8782328276038576e-05,1.0023514858126248e-06
N29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.79692505292659,1.9137346161021338,0.3838070285810691,0.031093099126305757,0.012032627308345645,0.0001355226765393236,4.2469404813380573e-05,3.7175812753587056e-05,7.3284542926321805e-06
H30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04032270457802767,0.025427208423464243,0.0023965845380615747,0.0008618297812201803,6.359097987829188e-05,1.698697477703348e-05,2.1940622161875645e-05,5.858394206859074e-06
H31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01381971042157737,0.0009864736376596905,0.00756144524697322,3.05096346564504e-06,1.613041910042412e-06,6.950016431250816e-07,2.7123243451221413e-07
N32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6482199722926514,1.9561819672786918,6.506519767518482e-05,1.953403394232278e-05,2.2165675403917895e-05,3.8466606211429166e-07
H33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.036580542000400174,4.044359654953311e-06,1.184411607790814e-06,1.3552907746072762e-06,1.2775949809196163e-07
H34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.9428467663355e-06,2.326070937641589e-06,3.2586887792618313e-06,6.548278141949027e-08
C35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.01402910370228,3.4470018281844044,0.16744054285760246
O36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5116355178148906,0.056560571525696046
O37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8345104867530182
H38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
