,1N,2H,3H,4C,5H,6C,7H,8H,9O,10H,11C,12O,13N,14H,15C,16H,17C,18H,19H,20C,21H,22C,23H,24H,25H,26C,27H,28H,29H,30C,31O,32O,33H
1N,0.0,1.0200610965258448,1.015395197384072,1.4656103796152513,2.1502510846818277,2.428255138988683,3.3994790019176855,2.740247461133761,2.727128538089724,2.127490631028998,2.4383016022569355,2.6674092993370877,3.6839093300760717,3.9906181674473755,4.902291002174798,4.837007316674528,5.868735742493076,6.190668807540798,6.81015213731453,5.703464205491834,4.852535200965602,6.999313800989778,7.195842595091648,7.172104608554896,7.872868588649868,5.8905857527891445,6.169855912586119,6.837037622994862,5.147010328014507,5.845798561852667,5.949156457997324,6.9117826178776225,7.553235225932509
2H,0.0,0.0,1.6572962180649313,2.031699693818793,2.712330446701925,3.1977904010662437,4.0621771355443155,3.6915031070941646,3.3064576180028857,2.6587993084167483,2.341952376006551,2.0866721241688317,3.6975369870383616,4.242457871238697,4.711728024133165,4.469527648321466,5.594396169087095,6.069260965408373,6.4798432721703145,5.255468251263375,4.458756325178495,6.580855314205981,6.700518628440961,6.897083495775679,7.42051808295847,5.218520222826326,5.416535169594919,6.166156582985442,4.4224592994188425,5.821803162623509,6.130087642180059,6.7679068191953835,7.499284295056195
3H,0.0,0.0,0.0,2.066801517398157,2.285589964177811,3.0080754697687104,3.981839455873463,2.978072544119485,3.509218188214926,2.907664980229425,3.2199920758926805,3.4763507157047275,4.390391971975016,4.619972453487565,5.676348106267645,5.693595868483307,6.495957580672896,6.726607664050953,7.49224147019809,6.197775380059243,5.244125704127864,7.366544560514408,7.46120316239846,7.468209332000765,8.314163399076614,6.463847697516398,6.6196935006548046,7.4715737428053375,5.812428410101109,6.660089861513487,6.7040221439563625,7.779676100042698,8.421301364059307
4C,0.0,0.0,0.0,0.0,1.1023224094238646,1.5490481054628868,2.2123733064187925,2.160952687525797,2.4187358731731665,2.376948112955702,1.5435895438099043,2.4237103704041925,2.459106016761125,2.582793887039327,3.834261857677191,4.039870875412057,4.814552563039309,4.981882224267149,5.794107325799574,4.908910565636116,4.096867164213743,6.179500509336502,6.551566012700321,6.214598070919978,7.030176341049905,5.403577620095563,5.866847430828608,6.301816210455648,4.789084632923254,4.660092558476975,4.639668517129419,5.845447803365222,6.433254050641569
5H,0.0,0.0,0.0,0.0,0.0,2.1737277491753737,2.584010897542815,2.423593427671922,3.3554108720948412,3.3796244621514004,2.145898210888874,3.0906491421494846,2.708418974916504,2.665992784233098,4.13812418605448,4.55331953086722,4.831999747767672,4.798712723080251,5.890347953303856,4.829994893151074,3.902336044022628,5.902243944090615,6.230201731444193,5.778232388379515,6.836117506408272,5.56737193876367,5.9534962674755665,6.516639792843891,5.144727049515462,4.995378733626359,4.88612104401869,6.258236984905152,6.83555236628678
6C,0.0,0.0,0.0,0.0,0.0,0.0,1.0963517254349768,1.1046477095771694,1.4059932872472916,1.889346164953328,2.56799820500314,3.5279721868877374,3.031771853896302,2.731331587144252,4.325157371959153,4.5972808163326135,5.541557767059262,5.605211211706367,6.426206759837675,5.993826560828353,5.318268618406316,7.280328329485433,7.797310310275308,7.231101108074199,8.041508325197622,6.53999800902136,7.149843062553663,7.314499269444868,5.881684254521829,4.663045417962594,4.3210631126459775,5.855275972289745,6.237215939409955
7H,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.77225290307203,2.027954780398165,2.79043640544246,2.7926516659808756,3.902349312466874,2.727014059022949,2.1175013954381625,3.914511940472229,4.378328603786441,5.121887374808083,5.052528376569807,5.952194915971411,5.820463133944795,5.262618615688715,7.040795954488398,7.68496550622577,6.899930005839572,7.728715214812446,6.524967807640042,7.248719262554483,7.205763802877351,5.966822800419698,3.9653572233505816,3.4187484709226985,5.199812127246424,5.4730550508169715
8H,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.087700568701502,2.38434451483696,3.4957745692207314,4.438319087840871,3.975165989265602,3.566343900893862,5.333530088615602,5.665899203760237,6.452022336986353,6.407351993765567,7.383062603741823,6.835207397614357,6.0661244709457245,8.034450329213954,8.497068129071716,7.895038841362041,8.858578102595853,7.456993157019533,7.993996072188681,8.284721626866785,6.836881577576645,5.647599568410999,5.181398771926236,6.87662447663603,7.209217083791441
9O,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9799583413801226,3.0272408249895673,3.6317976169717765,3.642362210792944,3.546979562303097,4.661891882052163,4.648434370728264,6.071479216504739,6.330938755310104,6.821377204933031,6.567642430165519,6.015678024270289,7.9836661258800365,8.50875125014124,8.08702561765412,8.652936885635816,6.836183827435325,7.482044016525883,7.519581194014925,6.012284606920019,4.890622578658968,4.6754533082107885,5.877211315272864,6.231327832725977
10H,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0860640347869595,3.4389543283002943,4.013482863397983,4.1032497541029525,5.05542630814359,4.907403882729947,6.402945891021291,6.751541231402752,7.183908977352358,6.6863551490830115,6.0648719205013215,8.121782759515936,8.534284298939808,8.300829527664966,8.8374087881103,6.813097171932722,7.342875474153685,7.560436139264682,5.930439751732019,5.514407092567147,5.44729531476457,6.466531604596214,6.916916974607832
11C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.228878418877784,1.3627198907132383,2.055536454459258,2.470873330930215,2.543822639120139,3.4924291926316955,3.89626379814385,4.4029104181796015,3.623950457607263,3.0082900644320603,5.037000919751047,5.493797236713808,5.244738531635423,5.77704668761189,3.9922949917394086,4.591823739041582,4.8209233091859645,3.3457665218790775,3.5548536107000768,3.8882423087722975,4.61234685919505,5.331737267919659
12O,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2786146154919127,3.1637342492252785,2.8313799783555837,2.438342078610161,3.7206377390764005,4.395249671693029,4.493213377622052,3.534345136319028,3.0306854915388337,5.014002498052775,5.329909866278424,5.4618068482132065,5.693814207544642,3.417933997646554,3.9063356844337425,4.257606977955433,2.563492595051443,4.092457142499327,4.694794726719852,4.887663537807534,5.713723510913085
13N,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0134995495039705,1.4561521221385916,2.075040067476037,2.51295067117175,2.7382536975984744,3.426943671931763,3.1359523230782544,2.7602737805781055,4.455043396676191,5.142557196921109,4.519184830175159,5.090199534597583,3.8648307820564085,4.666055380019984,4.526658518538566,3.4686115222868303,2.399803750381251,2.6993078489813405,3.591500823013342,4.263700988002221
14H,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.089084850465573,2.8904922532059603,3.053554957673796,2.940234003964947,3.929935435845224,3.876022043555241,3.4844930804075545,5.0249967423422905,5.774152462150077,4.88652440075024,5.653180055510076,4.785014396206695,5.5906779508918865,5.3995190944204206,4.462562692005172,2.4377998528369442,2.250823109003261,3.770650156135035,4.246426036935061
15C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0932509227463933,1.5511371321846235,2.1558818151799986,2.1599477689775357,2.613683916053451,2.7916586518138815,3.932866193231546,4.771470411943219,4.173878223767749,4.285153308966279,3.1807607543018683,4.185257316725931,3.5351806609981717,2.904920722374725,1.5239530422078793,2.427723714055894,2.38512926674854,3.2179638723935278
16H,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.180495657190641,3.0656123964006436,2.5211299007133485,2.8530490240280764,3.103861324484741,4.297120735377187,5.011652471640849,4.773658946823684,4.574304673668141,2.8478118804903914,3.855754446430844,3.1342075017796023,2.2819303313067945,2.1467015208654976,3.1841776910304262,2.564773182958227,3.482619287896912
17C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0992230813894726,1.0983582050545972,1.541346715058225,2.149966104435368,2.513646202030627,3.4784825513115587,2.757062290125974,2.7863283251647544,2.5583316702265724,3.5069466045983377,2.804052739582387,2.8590383104961656,2.504430052537775,3.359490080182855,3.0147611746597236,3.836429770221808
18H,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7645225274149272,2.1695514275424888,2.5250715461136277,2.6582991804768668,3.6817265268669876,2.440476433748541,2.9994093114652176,3.4969414959633136,4.3228646060681895,3.7755530594851074,3.8740015493679563,2.711842246289191,3.213926382749735,3.406928702677967,4.038008940363853
19H,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1682201378107635,3.058589278481248,2.801846251786345,3.803970284264636,3.1713456607925883,2.6275084309188377,2.770615572483198,3.764235409178901,2.5652166636053892,3.1749945527618455,2.6696401780607575,3.6628953258041697,2.6578727581664587,3.458831009832643
20C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0989657980782495,1.5376017447562718,2.183660329139202,2.1934481752216164,2.1873965738100485,1.5364538528385703,2.177106827982727,2.185669271137352,2.1888632033237383,3.9194487088205774,4.7644793760661175,4.410247211607263,5.297603354144799
21H,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.147087837239099,2.4977035671507775,2.4980541706173427,3.0725745638042494,2.1485313395117283,2.5145552775087694,3.07259619344517,2.4700755481145813,4.203376981256844,4.872106935725301,4.957924125124212,5.821988311292149
22C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0964372679590424,1.097209904152373,1.098324558056897,2.53277470439346,2.7338725361813863,2.83400782731148,3.4911273187388985,5.0101195327644215,5.764631983992737,5.389820624876265,6.188580187413366
23H,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7729769542797285,1.7704233270128233,2.767259637062813,2.512870122369983,3.177835148527889,3.7489950271326875,5.976143891763153,6.74028274583549,6.37517528345996,7.211342321892561
24H,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.772895923766387,3.497222289079447,3.7469002802041325,3.8446872676979145,4.347336444173275,5.089592430814911,5.641756567817701,5.61370521102928,6.310881508755183
25H,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8109649961820793,3.095227380772776,2.6693242345089936,3.8394523120750494,5.167439011852691,6.007483502863516,5.280227618207338,6.037715643539204
26C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0968115394435973,1.0987657871436896,1.0938701490342124,4.521258205302782,5.5586628387786,4.725119826811639,5.688662670344567
27H,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.770728276026016,1.764738933132041,5.579656640314774,6.575797972196962,5.821853920456493,6.784620040164658
28H,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.783965943950399,4.629992693085063,5.760659580751054,4.521103889699384,5.455024359809489
29H,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.279505363649421,5.315462354001526,4.532492084332392,5.507397781714053
30C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2137473201627558,1.3477917818834437,1.8766675024631991
31O,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2546050224737733,2.2931639247388724
32O,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9768251937030282
33H,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
