 ,N1,H2,H3,C4,H5,C6,H7,O8,H9,C10,H11,H12,H13,C14,O15,N16,H17,C18,H19,C20,H21,H22,C23,O24,N25,H26,H27,C28,O29,O30,H31
N1,0.0,1.995556834709309,1.9004913955282223,2.847142938309303,0.09206953487420466,0.1921653191529199,0.027997133184097245,0.030267485903448618,0.0006966938488240926,0.03127412354295839,0.017092738332941115,0.002550980992412244,0.0007182431577756887,0.19805758086888586,0.03672049741238102,0.08459740293508614,0.12657451592917912,0.01058828630604075,0.0021913601634622193,0.0006075642567178047,0.00011582802693843597,7.572306662106953e-05,0.00010149969482328713,5.278909828189404e-05,0.0006797148636788208,0.0008442745997322421,2.2090054092371858e-05,0.0011215107910915734,0.0007477545115792128,0.00024204425725844747,3.770974199612809e-05
H2,0.0,0.0,0.02908418607195662,0.10414576482791627,0.033948092156348864,0.01470338785021763,0.0025995927519812945,0.04233815683152753,0.00030346052836205395,0.0023386541805830996,0.002235798861907279,0.0001708057945630781,0.00015637827276515637,0.006477993810171001,0.0008742907672352196,0.0029491023554314433,0.0012943449648117333,0.0002693447473499644,9.249267048305754e-05,7.305515649991268e-05,1.1161759692512874e-05,2.5335633619949505e-06,7.621083311648569e-06,3.761837653715183e-06,1.5532043632471293e-05,3.2196854978572276e-05,3.772865482254417e-07,6.046463520192891e-05,7.896790331307635e-06,1.5877826230026315e-05,4.159589686691945e-06
H3,0.0,0.0,0.0,0.10689835557321448,0.009151000065061643,0.003997697529622979,5.7535964696375785e-05,0.0005539580626241492,1.9316444997974358e-05,0.008444827011377054,0.006466125065498707,0.0007722492345301202,0.00022232062390004081,0.02872889926459321,0.004917949192297377,0.005007623881092216,0.0007761674093933468,0.0005087545025861395,0.00039192729697390405,9.851744283218e-05,4.985823238934373e-06,8.30003483831554e-06,1.9266314515986593e-05,6.250707233812491e-06,0.000125819839830843,0.0002650663925369834,3.883001872484471e-06,3.835359168369301e-05,2.0108128301998818e-05,1.318606213029927e-05,5.9974567103715515e-06
C4,0.0,0.0,0.0,0.0,1.9700069973465262,2.7125368501252516,0.09785622600557842,0.21656934288749335,0.007491452565308254,0.1658954952125633,0.008905362227873415,0.030372326935003358,0.0073378755496604775,2.5893648035644232,0.26784466889040104,0.23369247659720077,0.02257078039479632,0.037071675594594095,0.0033269735359859887,0.0038213747456996433,0.0001640674386794716,0.0010049147228837763,0.0005428812520685278,0.0002559996403323356,0.002998465076468851,0.006861808322809249,5.285352719708314e-05,0.0032681602712736624,0.0002675700897523253,0.0009893318024522396,0.00021493352836354784
H5,0.0,0.0,0.0,0.0,0.0,0.08949982474530027,0.004035084121021271,0.029306800418804402,0.000321502105414595,0.006468148876992208,4.874980978275545e-05,0.0006164116153837274,0.0026158622772609608,0.10480899498902052,0.02307009971931473,0.019160611314909204,0.0005065979340463933,0.001605654826801528,7.251538669006408e-05,0.0006582185933248219,2.1463546844735504e-05,5.9354848787496195e-05,4.5863197095208363e-05,2.104512466249986e-05,0.00017862898277121175,0.000263621812157,4.223558251803539e-06,0.0005011674512480635,5.214970309042055e-05,0.00011757052777527921,4.749467439024713e-05
C6,0.0,0.0,0.0,0.0,0.0,0.0,1.8427396114174435,2.932898670325226,0.11448362212399243,2.749006193488324,0.09351746028247399,0.09714445844939457,0.09744956269139449,0.17838654140391258,0.05067475748079947,0.026620745494651626,0.005474310387463488,0.0048414666736874,0.0003608376503041466,0.0010917436685060483,2.1301790724237435e-05,0.00020945626578772192,7.722392400155709e-05,5.164792599371415e-05,0.00027136714290831865,0.00022435284632016383,2.4059262290321293e-05,0.00046074356027886454,8.372560892959402e-05,0.00012090277277669592,2.3564337265358226e-05
H7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09783996567954922,0.011578548554588508,0.08979982633049632,0.0363961147049916,0.005974600925526374,0.003412693403448186,0.010665189632565575,0.021465967040640632,0.0016862325522244426,2.4448139260391244e-05,0.00016390490492534937,2.335443496948031e-05,1.1528167882079998e-05,1.2770588004862304e-06,1.8899610405576084e-06,1.1215250367291318e-05,9.363607335388657e-06,9.880736009826308e-05,2.51542486087164e-05,9.225470038787265e-06,1.9987610526461808e-05,1.4582540082908046e-05,2.83888474217342e-06,6.951467799165556e-07
O8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8049862331533935,0.19276886911013724,0.009220424456246601,0.009380154935339724,0.02939751341146679,0.03236146033919421,0.025458776999911545,0.0032415954317814577,0.00024146971145444507,0.0004962298431882561,0.00013304217081566705,8.656625250941241e-05,4.755601551331701e-06,1.382033451391429e-05,6.142855098856259e-05,6.7438086511315e-05,0.0004798311355396767,0.00020493661408882424,3.154721678355621e-05,7.040634905111642e-05,1.646356550611544e-05,1.406298459076527e-05,4.455854785034852e-06
H9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03219625049242414,0.0010295999183767002,0.0005100758991352095,0.002828298434360832,0.025422773030558954,0.058711550578563254,0.0042705917469118004,2.593602762424041e-05,0.0004518052563837749,0.0001077659687402921,9.633038234058144e-05,7.763775355051905e-06,5.587716971344747e-07,0.0004013840139048819,0.0004445571399438464,0.00341397944124211,0.00044872385369876255,4.058477492185908e-05,8.069134316479598e-05,2.1868264817315186e-05,1.1405234670358588e-05,3.050404043580812e-06
C10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.862385558696316,2.1164075416504735,2.009715843545219,0.028752939040009973,0.005721051336169819,0.0060333725251321135,0.0007195972264331107,0.0014488641568259353,6.598103619326334e-05,0.00020721297969715502,5.944977684690933e-06,5.870054689027793e-05,2.3775613998217038e-05,1.251484075076581e-05,4.947784683792533e-05,6.516538396439397e-05,6.551923096509427e-06,0.00013130853853973723,1.2475285892155075e-05,4.0769208904001264e-05,1.0871146481572502e-05
H11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024375785997397426,0.02374383438191696,0.0009513380101442426,0.0008218248806770578,0.0003724431646712212,0.00012736616701758408,6.328178838210796e-05,2.4289881244143885e-05,7.616879896366058e-06,7.809566435756921e-07,2.1212941936354923e-06,2.0805899771936254e-06,1.6346273583600635e-06,1.8249573999540303e-05,2.7389152245982373e-05,6.968883776714563e-07,3.1707680310244513e-06,1.3229180790830242e-06,3.210918432250409e-07,4.454955204735711e-08
H12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024963689635263187,0.0039087971879459005,0.0003535772634850609,0.0013033252784058202,6.462557623332366e-05,0.00030374785585696173,2.0679824366265365e-06,5.3009160661532384e-05,2.442497719634673e-06,1.6490208364805525e-05,4.114370529828548e-06,2.439554256383758e-06,7.847549903683415e-06,8.53861386440613e-06,1.9081235014262177e-07,2.10334040828819e-05,1.5536312496511329e-06,7.631324052459476e-06,2.6199473530663653e-06
H13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0009476620449042628,0.00036168125774271864,0.00021606988171152253,1.7966824546578053e-05,4.5387939144214684e-05,1.1972239453150735e-06,2.072113634676853e-06,3.159187089707416e-07,6.737357580721692e-07,9.796367472780787e-07,3.7604913627475867e-07,4.190676757609424e-06,4.3358389849590395e-06,1.2525732173696014e-06,9.61098706797614e-06,7.906611484420623e-07,2.764895879914242e-06,8.683740202464207e-07
C14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.533916865445175,3.775066940732409,0.15052639748436614,0.2820786039231103,0.023268861901698523,0.03475950175327691,0.0008517949549922132,0.004259820045403817,0.0031737075558016248,0.0015915736498763322,0.01868227643536341,0.0321223380892276,0.0005520919264749846,0.03290849611636018,0.005490595422352654,0.005996572594662214,0.0015296957825864377
O15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5435530894943301,0.023209977126116166,0.059833873807774246,0.03257497834299061,0.010770290560177087,0.0008350028611381344,0.0014453987949191172,0.0069055390766586955,0.003059103464464877,0.0702340818842665,0.19540386992324676,0.0015624612183033904,0.010521369455298468,0.003390762667795935,0.0015785017759671893,0.00043326775797025707
N16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7924656229917,2.695491764150168,0.09620039131264557,0.1793558923830038,0.009290320346164394,0.026531779679594858,0.008876121660154335,0.0032506974624316315,0.0035532463209504567,0.002104850403020442,0.00010984971929695053,0.1999826519657762,0.046910015784210224,0.027655158097040652,0.005435446534269417
H17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0967154303393083,0.0254531701192231,0.004436404800592153,0.001610971528710925,7.767630766819522e-05,0.0001873613715396294,0.00010774824266168714,0.00031117381249701204,0.00020769269365250587,4.137032352247161e-06,0.022020446346757594,0.046441297137716275,0.0037244052044274056,0.00010641278232981222
C18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8467743180583895,2.7252914023858876,0.08455636401207234,0.09494433043279682,0.14507794467148763,0.04263831759302368,0.02202554554809691,0.012255535499510528,0.0022688298034269083,2.6390023616476905,0.27613198711754083,0.21711646275020838,0.05392006917649994
H19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07705906689521991,0.03209781790241539,0.002619622093187113,0.008994607337312832,0.0015977689031749787,0.010734537999401272,0.010135883403619594,0.0003132721456862164,0.10997745076933496,0.026867686589924555,0.011548092417577704,0.0009534184478601215
C20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9221023268731532,1.6455696670425235,2.6137684958896283,0.32157043286304476,0.21178922207819173,0.007236500094333742,0.046608811514483706,0.20278856203794948,0.04202573348313646,0.03105366689141912,0.0021080022330629555
H21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.027361460404305538,0.1009506752489282,0.019488446106346147,0.024073803309285657,0.0004514470588357078,0.0007735730735567437,0.008348300309076295,0.0015226541573981622,0.000803482191888083,0.00011389115303028774
H22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11143360149492221,0.02559575065085795,0.020165943646684892,0.00038704847508719276,0.00010230646574593827,0.015289244871871555,0.0029355662981234154,0.015372326627018373,0.00024227102442409
C23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.887632155564987,3.6580893586433834,0.1323142081039591,0.15158339204451454,0.028812042504458485,0.008150298908130182,0.004697325779123018,0.0004246352731885894
O24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5799991797380061,0.028425089590424557,0.0322238144250524,0.010587575281106792,0.0036435297517572462,0.0017300021611527036,0.00013267254665194628
N25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8506745107805296,1.7686442052726568,0.004476849101411939,0.00148420989994677,0.0008014606746249986,0.00011514187985894875
H26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04032583000133316,0.0007483930543690231,0.0006193509973879685,0.0002738699093253194,2.0422457137847516e-05
H27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0004790006278095893,0.00023481948858861124,0.00012800469846252494,4.857129359825407e-06
C28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.132320897484545,3.41019368306027,0.16280639591683554
O29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.517290359487858,0.06275351584501199
O30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.736346776067982
H31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
