 ,N1,H2,H3,C4,H5,C6,H7,O8,H9,C10,H11,H12,H13,C14,O15,N16,H17,C18,H19,C20,H21,O22,H23,C24,H25,H26,H27,C28,O29,O30,H31
N1,0.0,2.0447730350551634,1.8256097964875173,2.7921250660797075,0.0832666475777224,0.20185188026882023,0.006749428715467909,0.10193758564059446,0.20531944960228476,0.030770434574766845,0.0008981746911347344,0.004031219821464482,0.0009771196278209882,0.22021933919223657,0.058461538777105165,0.033866319865166486,0.002575862117811356,0.006553602523817759,0.0005561690885969028,0.0012051801057946787,0.00022936619729252428,0.00011358365883749888,6.73934056193426e-05,0.0001458926216132972,1.720556673601159e-05,2.1624137578779568e-05,7.034255643811882e-05,0.0005686308562573295,0.00012466390958421059,0.00019469625528284462,4.688997974200415e-05
H2,0.0,0.0,0.028942022611155416,0.10319935450194528,0.009524669525710738,0.028640472383294147,0.0005331893983566705,0.0036356219673762125,0.0013225792057889318,0.0032750516280228847,1.637354609740349e-05,0.0009765188579635709,9.671614679440665e-05,0.005544447829215815,0.0014666017838054213,0.00040205522620861966,3.24599512167012e-05,0.00015473795228582166,1.7535596137374654e-05,3.2305148038092035e-05,1.3229596866892734e-05,6.238854504903024e-06,2.428507453355877e-06,3.349363199156574e-05,4.48241170669661e-06,1.6192930183400733e-06,6.333825718662922e-05,1.2539720493975892e-05,2.7422353856554338e-06,3.91017926204551e-06,7.407522251146048e-07
H3,0.0,0.0,0.0,0.10503727349879066,0.031796593602827494,0.005790638215775412,0.0028009953048382386,0.0017439030412025325,0.0016598538139831476,0.0007588349662590588,0.0003616533050565529,0.00020715103958690584,1.4268973548281494e-05,0.028414363963490286,0.07139547571129135,0.004813758762818421,0.0005118026100705553,0.0006385222266027668,8.388122508029561e-05,6.112869375940466e-05,4.195799878869977e-06,1.57338979783761e-05,1.0565175596388698e-05,3.939932090957221e-05,9.224216802161678e-06,1.0066910328454526e-05,1.0123754638602378e-05,7.762358715590612e-05,4.8245669434288097e-05,9.6319500516584e-06,2.163811972044627e-06
C4,0.0,0.0,0.0,0.0,1.6878026280323726,2.6761729953541895,0.08495728979894412,0.21858078495863814,0.03491048184395118,0.15686594824605823,0.011057248801310537,0.03163126689693252,0.004034584356775728,2.6641847160567966,0.2826257726739441,0.22360547742937828,0.014287265715561825,0.03568716234626479,0.005008369478369024,0.0036149114425371165,0.0008215576625922871,0.00045796064564182504,0.0002169117958737976,0.0010848350519161026,0.00012823096958025637,0.0003731657777072961,0.00038832075622874385,0.003436867648263092,0.0005146437471635068,0.0010748564309132486,0.00022004113954299243
H5,0.0,0.0,0.0,0.0,0.0,0.07754228094475679,0.035571699448106564,0.009141081341004442,0.0014381550057147585,0.011376448322751087,0.0060273736222384855,0.0006252003946487505,5.182453429997125e-05,0.09504347260698376,0.024179946026013144,0.011182029595667053,0.006374463592986324,0.0018611974461320013,0.00033651868078266034,6.388767114939853e-05,1.025742933635776e-05,1.451443331279556e-05,1.574549893512689e-05,9.936309122970943e-05,2.1010669260190795e-05,2.8167644964272043e-05,3.583219519809333e-05,0.00012492111823569907,9.112317273207715e-05,4.548811452853574e-05,1.3550073791224193e-05
C6,0.0,0.0,0.0,0.0,0.0,0.0,1.7603938217333168,3.0477218058183024,0.11685575293780859,2.8184359493309383,0.08857603787493784,0.10066781804116309,0.09526455925021438,0.17638981738589116,0.03766309279901402,0.025506651063221447,0.0009306439565329727,0.00324413447751562,0.00024122164069972918,0.000707402916558797,4.651596013394155e-05,0.00011004620550825184,6.348228931452038e-05,0.00026165816947029685,1.0479112050987283e-05,1.4269590208781935e-05,0.000209757056263582,0.0008098225353361244,0.00039473241798677894,0.00022944552297946008,6.479584229579505e-05
H7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11408886898237103,0.007028229660999807,0.08682531735969556,0.036866177805343625,0.0049624846252864785,0.00395364239211804,0.01150177371510952,0.006514601791507424,0.0013628299356902573,0.00020812551021065495,0.00013216585408959425,1.484995101064257e-05,3.314205316251595e-05,5.868976983514074e-06,3.998163073726246e-06,6.856904078533788e-06,1.5868292328136135e-05,7.126773909904571e-06,2.68429268124315e-06,7.791369242671209e-06,8.32823286667228e-06,1.2339602643574032e-05,1.606554157707052e-06,1.3279407728994386e-07
O8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6179135705034455,0.20256412258804302,0.009513265212387045,0.011037801721522245,0.03017020328623954,0.03987871303123129,0.009762958948008521,0.005847501200417354,0.00037361288969317563,0.0010325464860432843,9.772688508202787e-05,0.00013099213536217624,7.473515248546114e-06,2.6163591819436394e-05,6.378605166168505e-06,4.5715469513540885e-05,3.3292274406182543e-06,5.662167952391606e-06,3.292020270440066e-05,0.0003517050742964656,0.00016474708032349072,9.393982701848269e-05,2.1550098979417065e-05
H9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.032802063785935864,0.0007246146348804938,0.000707539893400666,0.0025293504271670653,0.005613595800270432,0.001198147811325767,0.0008214447887880949,3.180173846861756e-05,0.0001770968527766703,6.098487540295849e-06,9.96590399482411e-06,2.9252782800526234e-06,1.2432404221662807e-06,4.561203477138065e-07,3.3090761317744466e-06,7.493021425553081e-08,7.631857745771242e-08,8.411254317497452e-07,4.016221487501692e-05,2.335672286091217e-05,1.2691533098019292e-05,4.064573329021215e-06
C10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.761653680781442,2.024366924709545,2.045357590886601,0.013079457064822081,0.0029287270599455822,0.013367510542944341,0.009446964526372281,0.0010802395336861337,6.764064300335271e-05,0.0005356500438888356,4.9751286741561707e-05,5.754609966328317e-05,6.464811787354474e-05,8.407016239438125e-05,4.368865985426851e-06,5.905851965248843e-06,3.942418826463623e-05,0.0016255207815364936,0.004496408664689894,0.0004626784144618479,3.83832785366689e-05
H11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024503744199227295,0.024213520058312454,0.000937627243169814,0.0003467594987178746,0.0006386075129081181,0.00183125562344566,0.0001328085873766316,1.3306215757902251e-05,1.6678121656621414e-05,3.88784605664938e-06,2.684748492853828e-06,3.839978826691848e-06,1.948063359291652e-06,2.0900615327335004e-07,1.780582714605572e-07,1.2787752006193642e-06,7.437342935956437e-05,0.0001714945268971313,1.8167346603092938e-05,1.8887626027641602e-06
H12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025866741230368806,0.0015759310073804045,0.0006627043129976418,0.001223278416435436,0.0010696872498585641,0.00015444843651435392,3.4514250049078044e-06,5.453311450942522e-05,1.5432253402947183e-05,4.0638035688767005e-06,5.6025530612568986e-06,7.67484690211706e-06,3.963245527316417e-07,1.239551138842998e-06,1.7433904915264975e-06,7.824959457880531e-05,0.00014750559112608475,1.2105490087011006e-05,2.9766047113799488e-06
H13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004986360136448598,0.0005568421633221909,0.01081141817584963,0.00533260692188775,0.0007101060081873278,0.00010301881792851297,0.0004639373838646321,1.2570634967179473e-05,5.744064281998362e-05,3.326450888185839e-05,6.752713409907685e-05,4.0368911813359887e-07,4.412375934848001e-06,2.621210908682059e-05,0.00330551800749479,0.011580578760565396,0.001172608918014184,1.634454014376452e-05
C14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.8888786202897565,3.5100447373964707,0.1398998412748027,0.27205692438906875,0.02919590735650468,0.029629959781650145,0.003055915672665943,0.0046410701999992365,0.0037069309131370076,0.009731710750166739,0.0006954208511091853,0.0010570668986704668,0.008205766921518975,0.028450051446570562,0.006747614380149744,0.005634548545376983,0.0011927792441648322
O15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5343242482282063,0.027686772430811635,0.06940753631894363,0.04431320250619086,0.010278286821490193,0.0008747143023276616,0.002590518389320437,0.004067423372914325,0.01300958255909239,0.002144711311841241,0.0060324953682543425,0.003268692585826738,0.01004045674370127,0.004477033317746765,0.0014863543156464765,0.0002918351612470893
N16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.866775424928294,2.848385315242156,0.09310181239737958,0.17924119347071207,0.024218732153819866,0.030750290014829165,0.03499747187599289,0.019169578127169976,0.0012832626562881977,0.0006499540367144174,0.00700448253657715,0.19516785313006552,0.05987413778624913,0.02907069087787864,0.005344478809371833
H17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0965436046500101,0.020491989768624874,0.007152786590420734,0.00042950893296755943,0.0023596609772901234,0.0013825898964880956,0.0005706843822363972,4.35254339914426e-05,0.0001221406809535086,8.424909615123433e-05,0.03518065904006884,0.08167089964391472,0.00558715196150672,0.00019193552110152723
C18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6436275970369272,2.5975398482275263,0.09258650521008915,0.21551717440935575,0.010149273087780575,0.1610183328111469,0.030334361767452744,0.006696846270150658,0.007899608645837386,2.666330094600314,0.2828137232690285,0.22178879266577267,0.05399945666809203
H19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0867566303376377,0.0032264019981911307,0.026476189994585897,0.0006272044788602216,0.00798178691788809,0.000983298173594882,0.0027365777153893767,9.706236648754363e-05,0.11409926008334037,0.029650995224578258,0.010154956748468225,0.0005888807732410406
C20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9976080406394914,2.679398966005527,0.11135168528058481,2.803206500245243,0.10027936938483006,0.1000259216117827,0.08763628761695297,0.18616874257542299,0.04135124049205645,0.032838621623519915,0.0021458327322774196
H21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1006178150324375,0.03937564031793617,0.08490007999279725,0.005702123378943158,0.0032583102937187025,0.03444134569091828,0.011651417325399427,0.0016581257848133912,0.018256905683641467,0.0003837583844801262
O22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7928226882513945,0.21348037667206243,0.009974242339625294,0.033010062030098375,0.009349033703459186,0.04028338689238431,0.005640515703892582,0.004590477283232072,0.00030303991564462063
H23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017451347942046946,0.000296512255833159,0.0011368301339151898,0.00908150575153499,0.0010416697462731772,0.0004026280006727001,0.00036204864409905557,8.802058547741076e-05
C24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.960442202699975,1.7268197442820137,2.044632849521528,0.030322135735874695,0.007306829749082311,0.004870839837451388,0.00042694855889524597
H25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02579626414227465,0.023657055139084227,0.004591946820980519,0.0017214780301320065,0.00032390514806068804,8.021604159202944e-05
H26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025010973772566558,0.000803167539503491,0.0002913282522549743,0.0001233723523286212,5.811312482562059e-06
H27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0007604064979023217,0.0001865279008490539,0.0004946217493160265,0.00015967322502064007
C28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.957667911366753,3.5662939386313606,0.17398451120158798
O29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5116980413864475,0.06202437762083579
O30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7314428703149791
H31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
